frame,y,x
20,97.98,353.47
20,116.8,313.87
20,393.97,253.7
20,190.9,231.56
20,182.32,222.72
20,208.84,220.9
20,114.71,249.63
20,190.99,282.08
20,176.5,304.74
20,157.06,258.47
20,163.1,144.03
20,129.65,183.17
20,230.1,101.5
20,171.7,194.28
20,198.67,255.14
20,294.79,234.43
20,276.4,282.01
20,274.78,271.88
20,259.75,188.25
20,250.57,195.81
20,214.28,185.26
30,375.12,174.31
30,339.06,141.96
30,346.92,252.88
30,329.8,225.88
30,316.54,240.34
30,332.93,291.21
30,298.22,262.28
30,318.47,264.45
30,320.16,305.68
30,290.75,312.67
30,290.02,325.44
30,298.22,202.01
30,283.03,210.69
30,289.78,222.26
30,279.9,228.77
30,290.75,248.54
30,273.15,266.38
30,294.84,164.16
30,305.69,165.85
30,285.2,152.59
30,280.86,173.08
30,263.89,283.4
30,262.27,306.54
30,261.53,321.58
30,234.7,300.5
30,258.48,127.16
30,285.16,138.83
30,278.82,130.16
30,235.14,155.84
30,225.47,136.5
30,235.14,117.16
30,226.8,103.82
30,160.11,123.83
30,176.12,176.85
30,207.8,161.84
30,209.8,192.18
30,221.13,198.52
30,271.82,206.19
30,269.48,218.19
30,267.48,233.53
30,236.81,229.53
30,226.8,236.53
30,162.45,204.19
30,96.89,248.68
30,109.09,235.53
30,115.79,216.28
30,130.62,203.0
30,148.2,205.27
30,116.99,278.1
30,138.27,280.14
30,154.06,262.2
30,67.41,300.34
30,88.16,285.42
30,73.46,266.18
30,137.03,322.07
30,160.5,338.77
30,171.53,326.01
30,152.46,292.07
30,265.32,172.24
30,252.6,175.32
30,85.07,204.17
30,97.86,184.88
30,115.68,168.52
30,149.86,179.43
30,127.42,244.64
30,188.65,196.83
30,177.33,203.96
30,184.88,220.73
30,193.47,244.22
30,173.34,251.14
30,165.16,263.09
30,135.6,216.54
30,230.82,327.67
30,221.03,296.42
30,211.91,304.03
30,193.33,310.95
30,186.4,291.86
30,202.11,275.65
30,214.78,278.35
30,188.77,277.68
20,175.36,211.87
20,299.32,140.69
30,206.81,242.98
30,201.38,254.83
30,188.67,252.83
30,180.52,301.55
30,244.67,211.69
40,373.86,165.31
40,373.66,208.0
40,339.8,142.67
40,330.78,223.03
40,331.78,238.46
40,303.73,197.98
40,291.1,217.42
40,300.12,257.69
40,298.32,245.27
40,325.37,295.97
40,309.74,301.38
40,303.13,226.83
40,302.72,167.12
40,314.95,137.66
40,258.8,315.45
40,258.8,301.37
40,262.22,282.07
40,274.09,262.36
40,294.4,313.03
40,280.72,207.66
40,279.92,223.95
40,270.27,214.3
40,265.64,226.36
40,236.08,231.79
40,225.62,235.01
40,237.29,256.33
40,232.06,301.77
40,220.4,292.52
40,206.72,293.73
40,195.26,301.57
40,182.99,317.86
40,200.29,285.08
40,202.1,272.61
40,204.51,242.25
40,193.65,237.62
40,185.0,251.9
40,198.48,252.1
40,209.54,196.0
40,222.61,201.23
40,160.07,202.03
40,253.58,127.23
40,156.45,122.4
40,231.26,151.16
40,221.4,136.48
40,210.74,158.4
40,230.25,117.37
40,99.61,245.8
40,112.31,231.2
40,111.96,206.14
40,130.36,244.73
40,132.15,263.73
40,151.27,263.02
40,87.03,279.51
40,69.04,288.72
40,78.47,255.96
40,86.01,319.89
40,141.78,279.48
40,151.22,298.77
40,163.8,288.71
40,274.16,169.2
40,283.27,181.34
40,251.48,173.66
40,264.51,176.7
40,257.37,189.02
40,185.16,175.29
40,172.72,180.11
40,185.93,191.54
40,128.9,193.48
40,144.45,203.68
40,144.9,168.62
40,85.13,203.72
40,187.53,271.47
40,218.58,259.73
40,165.02,257.35
40,174.34,250.21
40,144.66,243.36
40,160.1,231.75
40,236.78,272.31
40,249.51,273.19
40,281.96,136.44
40,293.49,149.2
40,302.92,134.6
40,246.79,140.12
40,211.47,183.5
40,218.6,175.08
40,246.61,211.13
40,258.87,241.51
40,217.14,306.48
40,177.43,289.28
40,165.9,328.81
40,182.81,213.29
40,297.89,334.81
50,155.68,322.67
50,92.24,248.6
50,111.02,206.2
50,124.16,221.69
50,158.63,203.06
50,209.46,193.84
50,252.0,128.37
50,232.4,146.08
50,281.04,203.45
50,287.17,215.01
50,296.8,253.88
50,314.33,280.85
50,303.64,296.83
50,257.01,322.64
50,260.08,305.38
50,278.88,138.48
50,289.96,150.83
50,304.99,168.15
50,271.37,160.51
50,304.76,197.57
50,327.2,219.18
50,326.37,238.02
50,352.73,226.08
50,386.37,177.43
50,391.47,258.05
50,384.77,209.61
50,343.67,148.43
50,319.45,137.28
50,87.47,279.09
50,71.88,290.0
50,84.74,312.61
50,147.36,125.6
50,233.74,118.96
50,217.67,138.3
50,208.96,157.36
50,177.63,165.53
50,297.1,222.24
50,278.28,226.14
50,273.52,211.21
50,265.73,223.32
50,272.65,259.67
50,77.32,258.0
50,128.99,249.18
50,122.09,263.11
50,133.46,278.7
50,123.74,185.42
50,129.79,205.38
50,141.45,184.93
50,195.91,236.02
50,204.37,244.36
50,184.28,250.12
50,244.62,175.17
50,259.43,168.59
50,219.11,172.16
50,264.1,283.24
50,259.98,266.78
50,258.61,242.37
50,247.36,206.17
50,228.44,237.16
50,236.94,298.88
50,221.58,293.39
50,238.04,273.64
50,215.27,272.0
50,201.83,273.37
50,258.4,185.46
50,272.28,176.86
50,267.2,199.15
50,291.05,282.21
50,286.65,314.02
50,295.95,241.6
50,309.16,241.11
50,140.99,301.36
50,165.62,260.14
50,225.97,198.88
50,296.0,334.75
50,230.12,324.0
50,221.47,366.99
50,152.09,392.63
50,163.16,382.9
50,111.9,332.53
50,105.24,276.49
50,111.58,192.44
50,161.87,160.65
50,174.37,178.81
50,226.2,103.12
50,190.51,264.22
50,186.8,279.39
50,146.25,271.1
60,263.63,327.87
60,261.3,310.4
60,165.55,214.07
60,117.24,225.13
60,129.75,251.61
60,116.08,261.8
60,144.31,282.47
60,158.57,272.28
60,150.13,304.58
60,173.7,323.79
60,216.19,289.16
60,207.75,249.29
60,198.44,240.85
60,231.91,241.72
60,271.49,261.22
60,263.05,287.99
60,295.94,256.27
60,291.28,216.4
60,278.77,224.84
60,287.5,234.44
60,295.94,244.34
60,328.82,258.6
60,310.78,259.18
60,312.24,281.3
60,322.42,299.05
60,288.66,319.14
60,300.88,190.79
60,280.22,205.92
60,331.15,221.64
60,349.49,151.79
60,309.03,160.23
60,294.48,168.67
60,290.41,151.5
60,279.64,165.76
60,244.42,130.54
60,239.18,147.13
60,211.83,195.44
60,225.21,198.94
60,215.9,137.24
60,213.57,156.15
60,222.3,170.12
60,190.29,189.33
60,157.4,120.09
60,115.14,199.51
60,130.0,204.16
60,127.68,181.4
60,150.9,190.22
60,182.02,162.82
60,188.05,212.05
60,95.17,244.1
60,81.7,277.07
60,81.7,259.89
60,75.66,290.54
60,84.49,311.91
60,185.73,252.46
60,392.25,187.8
60,360.65,206.37
60,280.0,134.3
60,99.57,168.52
60,169.49,261.37
60,173.28,247.99
60,188.74,281.27
60,193.25,306.24
60,266.53,227.82
60,270.99,214.72
60,249.8,205.51
60,263.62,169.13
60,246.52,174.59
60,261.44,181.5
60,279.63,180.77
60,232.8,98.37
60,236.19,117.94
60,393.12,255.6
60,360.95,227.5
60,289.28,283.01
60,285.66,262.48
60,284.45,250.0
60,239.37,232.29
60,255.87,246.78
60,239.37,278.18
60,233.73,302.33
60,236.55,328.9
60,90.23,209.62
60,93.55,269.85
60,113.27,184.72
70,154.35,124.6
70,162.44,217.34
70,211.4,199.97
70,243.16,141.07
70,231.76,148.67
70,208.96,141.34
70,210.58,158.98
70,181.54,166.31
70,229.31,123.69
70,271.38,128.58
70,271.11,167.67
70,296.08,195.62
70,284.14,208.92
70,287.67,221.14
70,294.73,257.78
70,267.04,267.28
70,254.56,312.88
70,255.1,328.62
70,297.17,305.82
70,129.57,194.8
70,121.62,212.35
70,109.27,221.4
70,93.37,254.32
70,110.92,262.27
70,125.46,256.79
70,144.38,277.36
70,137.8,291.62
70,169.62,302.87
70,201.16,247.74
70,181.14,253.22
70,74.44,279.0
70,61.55,257.61
70,72.52,320.15
70,368.92,195.19
70,335.68,208.77
70,346.37,231.32
70,323.83,234.21
70,326.14,258.48
70,307.07,263.69
70,296.08,243.17
70,274.12,228.14
70,268.63,217.15
70,263.42,227.85
70,247.53,171.78
70,257.36,175.54
70,257.07,189.41
70,272.1,193.17
70,247.24,197.21
70,244.64,210.8
70,222.67,204.73
70,236.55,235.36
70,226.43,243.17
70,217.18,232.76
70,281.05,151.84
70,317.76,130.74
70,168.8,250.94
70,183.87,193.89
70,96.32,180.62
70,121.08,174.16
70,119.29,194.61
70,95.61,277.13
70,143.68,309.42
70,133.64,321.62
70,188.17,354.99
70,204.96,294.65
70,257.68,286.72
70,355.85,162.37
70,344.03,149.44
70,300.03,166.35
70,320.26,294.91
70,148.23,390.56
70,280.8,312.61
70,274.44,346.55
70,188.5,305.23
70,178.73,292.37
70,228.38,297.77
70,220.4,305.49
70,190.61,242.11
70,192.96,256.74
70,181.82,227.03
70,208.8,224.68
70,198.13,272.52
70,202.78,308.58
70,190.27,137.72
70,240.06,303.54
80,323.23,286.21
80,293.59,254.79
80,271.65,263.39
80,278.47,300.74
80,273.43,317.34
80,251.5,305.78
80,252.68,322.08
80,161.68,292.74
80,158.42,216.56
80,282.32,209.74
80,290.92,193.14
80,267.5,163.2
80,231.64,151.35
80,240.82,132.97
80,211.48,198.18
80,225.41,330.97
80,106.71,214.94
80,161.51,116.79
80,174.59,161.78
80,118.16,173.23
80,132.88,188.77
80,121.43,202.67
80,94.44,247.65
80,112.43,269.74
80,126.34,252.56
80,74.81,309.81
80,71.54,252.56
80,194.22,237.02
80,202.4,246.84
80,322.63,207.58
80,335.72,216.57
80,325.9,239.47
80,320.18,257.47
80,353.71,272.19
80,226.12,98.8
80,233.48,120.06
80,216.3,128.24
80,211.4,165.05
80,222.03,176.5
80,221.21,201.85
80,149.44,384.6
80,135.44,285.8
80,306.79,160.31
80,152.04,192.67
80,92.04,276.22
80,367.21,318.0
80,221.51,289.18
80,216.36,303.46
80,258.02,282.03
80,177.08,355.44
80,174.3,377.65
80,345.69,147.99
80,245.65,166.44
80,258.35,179.75
80,242.62,209.4
80,234.75,234.21
80,259.56,223.32
80,268.03,216.66
80,200.87,280.8
80,198.45,295.33
80,163.35,262.05
80,148.23,252.97
80,139.75,231.19
80,274.25,135.24
80,182.96,190.37
80,150.86,306.55
80,178.21,250.07
80,290.44,216.84
88,257.37,330.57
88,249.59,313.01
88,276.94,325.68
88,276.27,286.32
88,269.38,263.64
88,293.4,255.19
88,293.84,244.07
88,326.53,293.21
88,182.49,350.67
88,232.98,334.92
88,229.88,323.08
88,221.98,303.63
88,224.8,287.84
88,212.96,291.51
88,202.53,297.71
88,204.51,282.77
88,197.46,310.4
88,165.6,288.13
88,179.98,289.82
88,142.49,285.31
88,148.13,268.68
88,378.51,245.18
88,382.33,255.76
88,339.55,214.89
88,339.34,226.33
88,338.91,237.98
88,369.41,217.22
88,411.55,217.22
88,368.77,193.71
88,300.37,190.84
88,282.62,210.92
88,289.63,220.73
88,225.65,241.51
88,238.49,237.54
88,259.04,284.71
88,144.25,217.7
88,136.24,182.22
88,123.65,204.92
88,122.32,171.54
88,208.72,197.1
88,224.17,202.63
88,194.61,239.63
88,204.15,247.64
88,178.78,251.27
88,80.66,279.37
88,81.44,298.46
88,112.94,268.35
88,101.52,243.94
88,89.71,255.95
88,69.63,254.38
88,109.98,220.33
88,112.94,231.74
88,136.75,262.64
88,154.4,310.96
88,168.68,116.02
88,173.42,165.11
88,240.93,133.31
88,232.84,156.31
88,215.47,126.06
88,206.96,170.72
88,187.47,192.08
88,160.3,195.82
88,308.28,153.29
88,285.39,147.98
88,274.97,135.87
88,264.08,162.15
88,250.28,171.54
88,299.62,228.68
88,275.96,227.75
88,261.55,226.46
88,233.28,261.14
88,222.0,266.36
88,233.91,274.3
88,195.69,274.09
88,273.31,172.68
88,257.46,186.4
88,269.18,216.76
88,246.0,207.31
88,128.62,238.04
88,165.93,251.15
88,171.98,215.05
88,170.57,225.94
88,233.1,102.44
88,230.75,120.64
88,221.65,174.44
88,311.33,127.69
88,232.71,188.69
88,311.42,267.19
88,355.58,266.38
88,255.51,247.75
88,243.35,246.94
88,243.35,259.09
88,256.32,259.9
88,171.49,386.47
1,78.34,274.38
1,98.45,314.2
1,110.8,300.46
1,135.4,281.66
1,119.57,259.26
1,123.33,241.87
1,126.78,224.48
1,103.59,216.96
1,120.83,201.6
1,92.78,197.53
1,173.08,201.58
1,208.91,196.57
1,199.28,335.28
1,142.25,333.35
1,257.46,319.48
1,259.38,307.93
1,170.19,138.05
1,178.99,187.06
1,221.44,162.67
1,269.43,127.59
1,287.91,228.5
1,276.11,222.76
1,286.31,213.03
1,296.12,267.37
1,311.37,302.68
1,331.71,292.51
1,267.87,265.68
1,412.75,254.49
1,380.77,338.0
1,314.16,129.08
1,282.97,113.26
1,266.7,144.89
1,280.94,170.88
1,276.29,154.22
1,271.93,185.23
1,298.41,187.41
1,319.09,231.49
1,306.4,238.2
1,289.71,256.16
1,322.36,264.68
1,339.05,254.52
1,264.86,286.27
1,263.23,244.37
1,253.97,184.15
1,222.23,200.29
1,234.57,234.21
1,228.04,242.73
1,230.58,138.8
1,207.58,244.38
1,194.14,244.38
1,187.91,302.73
1,176.11,352.28
1,156.97,265.17
1,239.97,281.8
1,224.4,301.84
1,235.67,302.73
1,274.78,234.98
1,269.24,198.75
1,294.39,316.89
1,279.16,342.73
1,215.71,143.83
1,244.32,177.52
1,259.78,225.29
1,242.47,223.44
1,241.78,210.98
1,244.32,238.44
1,252.16,245.59
1,220.55,267.51
1,225.8,257.36
1,202.78,168.06
1,347.74,199.53
1,310.33,173.97
1,224.29,175.21
1,190.0,258.76
1,171.92,251.9
1,151.74,204.69
1,183.76,202.02
1,175.66,212.62
1,181.27,221.97
1,142.61,256.27
1,148.22,245.67
1,134.51,242.55
1,131.66,150.27
1,155.71,288.69
1,150.72,301.16
1,197.48,293.67
1,210.57,301.16
1,233.64,331.71
1,151.34,182.69
1,143.24,221.97
1,137.0,200.78
1,112.88,169.07
1,225.01,107.1
2,77.91,270.32
2,91.07,312.61
2,101.84,212.86
2,118.6,257.55
2,124.59,223.24
2,170.87,199.3
2,206.77,196.51
2,255.05,317.79
2,195.2,334.55
2,259.84,306.22
2,312.1,304.23
2,328.46,292.66
2,286.57,227.63
2,273.8,221.64
2,284.97,212.86
2,221.54,161.8
2,266.22,126.69
2,172.06,139.45
2,178.05,184.94
2,295.34,267.92
2,191.21,242.39
2,266.62,265.53
2,156.1,288.67
2,139.35,334.55
2,335.24,231.62
2,313.7,126.29
2,273.8,154.22
2,270.21,182.14
2,117.0,198.1
2,149.32,202.89
2,128.57,147.83
2,205.98,243.98
2,188.42,255.55
2,223.13,299.84
2,236.7,303.03
2,241.48,175.76
2,219.94,198.5
2,198.0,168.98
2,213.95,142.65
2,298.54,183.34
2,263.43,241.19
2,273.4,236.0
2,257.84,225.63
2,308.11,269.52
2,321.68,264.33
2,338.43,251.17
2,291.36,318.59
2,263.43,283.88
2,233.9,233.21
2,228.32,240.79
2,202.38,276.3
2,192.41,281.09
2,123.39,239.2
2,132.17,281.09
2,111.02,301.83
2,109.03,167.38
2,146.93,180.95
2,247.07,191.32
2,255.85,195.71
2,238.29,210.87
2,223.93,107.14
2,231.91,135.46
2,265.02,141.05
2,344.42,199.3
2,317.69,230.82
2,303.72,236.8
2,310.51,174.16
2,171.66,211.27
2,148.52,297.85
2,169.67,250.77
2,168.07,263.53
2,155.7,263.13
2,289.76,256.75
2,278.19,342.13
2,229.12,331.76
2,411.63,253.39
2,381.44,334.14
2,169.39,289.2
2,182.03,289.2
2,184.13,300.44
2,208.71,301.84
2,182.03,321.5
2,139.19,220.39
2,132.17,238.65
2,180.62,199.33
2,219.94,175.45
2,250.84,157.9
2,284.54,108.75
2,281.03,171.24
2,282.43,187.39
2,303.5,256.2
2,290.16,292.01
2,307.01,289.2
2,201.69,252.69
2,181.32,223.9
2,204.49,228.11
2,156.05,164.22
2,109.0,279.37
3,74.4,269.86
3,84.98,318.21
3,109.15,303.86
3,140.89,337.1
3,176.39,353.72
3,193.02,339.37
3,252.7,319.72
3,259.5,307.64
3,232.3,302.35
3,220.97,301.59
3,208.13,303.86
3,155.24,289.5
3,131.06,283.46
3,114.44,257.77
3,119.73,239.64
3,124.27,223.02
3,99.33,213.95
3,87.25,193.55
3,116.71,200.35
3,108.4,169.38
3,126.53,153.51
3,147.69,203.38
3,168.08,200.35
3,180.93,201.87
3,176.39,187.51
3,171.86,139.91
3,199.06,168.62
3,178.66,167.87
3,218.69,161.82
3,205.1,197.33
3,190.75,243.42
3,187.73,257.74
3,205.1,244.93
3,153.73,266.84
3,165.82,266.84
3,168.84,253.24
3,212.66,142.94
3,227.01,133.87
3,264.03,127.07
3,262.52,142.94
3,273.85,155.02
3,270.08,182.22
3,253.46,182.22
3,240.61,179.2
3,241.37,191.29
3,253.46,196.58
3,236.08,213.2
3,214.93,198.84
3,232.3,232.84
3,224.75,241.91
3,255.72,227.55
3,261.77,240.4
3,271.59,234.35
3,271.59,223.77
3,282.92,214.71
3,285.94,229.82
3,263.28,265.33
3,262.52,284.22
3,308.78,128.95
3,332.1,159.32
3,306.61,176.13
3,295.76,185.9
3,344.57,199.45
3,409.11,255.32
3,291.42,268.33
3,286.54,256.4
3,288.17,293.28
3,290.34,318.23
3,307.69,305.76
3,327.22,295.45
3,304.98,273.22
3,321.25,265.62
3,337.52,254.78
3,333.18,234.71
3,313.66,230.91
3,277.86,345.35
3,237.55,240.12
3,148.47,183.26
3,232.38,251.63
3,224.88,258.26
3,215.6,265.32
3,189.56,284.3
3,197.94,278.56
3,249.95,247.27
3,203.42,290.8
3,280.0,186.84
3,265.64,195.77
3,283.19,112.0
3,222.39,109.0
4,75.46,267.11
4,85.54,319.39
4,87.41,198.77
4,103.47,210.72
4,117.66,198.4
4,107.95,168.9
4,128.11,153.21
4,147.16,180.85
4,149.77,201.39
4,124.38,223.04
4,120.64,239.48
4,116.91,256.28
4,131.1,282.05
4,110.19,300.72
4,142.3,333.58
4,193.09,339.56
4,180.02,351.13
4,157.99,287.27
4,155.75,265.99
4,156.87,245.08
4,168.82,196.53
4,177.03,181.22
4,174.79,137.53
4,205.79,195.04
4,219.23,159.94
4,214.75,140.52
4,230.8,130.06
4,265.91,125.95
4,224.83,104.29
4,200.18,164.79
4,239.39,209.23
4,260.68,304.83
4,258.07,316.78
4,308.1,307.44
4,327.15,292.5
4,285.33,227.15
4,292.79,265.99
4,274.87,220.06
4,289.43,210.35
4,276.36,152.09
4,220.72,198.03
4,233.42,232.38
4,266.28,264.87
4,264.04,285.03
4,224.46,301.47
4,234.91,301.09
4,186.74,302.21
4,190.85,241.34
4,188.23,254.41
4,206.91,242.46
4,170.68,251.8
4,180.02,200.27
4,268.52,180.85
4,298.4,181.22
4,309.6,170.39
4,312.96,125.21
4,316.32,225.29
4,333.12,232.01
4,321.92,263.38
4,218.86,174.87
4,103.21,276.17
4,144.92,293.35
4,263.96,143.5
4,289.92,253.99
4,273.78,232.14
4,264.26,237.68
4,257.89,225.6
4,349.52,195.36
4,411.75,251.12
4,306.61,235.88
4,341.47,251.37
4,292.66,314.78
4,247.73,162.02
4,244.45,178.82
4,256.9,180.11
4,256.85,191.84
4,265.96,194.35
4,228.18,240.91
4,132.7,238.55
4,164.63,180.55
4,282.05,267.57
4,284.12,280.01
4,291.93,290.37
4,239.24,280.64
4,242.48,314.27
4,206.85,302.31
4,195.14,293.34
4,186.91,270.42
4,157.51,336.7
4,168.47,263.85
4,239.93,241.95
4,190.07,230.63
4,180.55,236.54
4,143.02,254.54
4,147.9,245.28
4,285.85,107.89
4,281.78,185.75
4,279.71,341.78
4,262.07,352.63
4,214.75,281.94
4,250.82,243.87
4,243.74,251.6
4,238.97,261.64
4,252.14,262.13
4,257.56,292.07
4,251.64,281.05
4,243.74,272.0
4,244.07,289.28
4,231.24,289.77
4,226.14,280.23
4,324.11,241.05
5,104.92,210.86
5,124.83,223.01
5,117.07,258.79
5,170.39,198.04
5,175.79,139.65
5,176.8,182.17
5,209.88,197.36
5,195.03,341.82
5,222.03,159.22
5,216.97,139.99
5,287.95,211.75
5,275.62,220.85
5,289.71,227.01
5,292.94,254.02
5,296.17,265.76
5,266.52,264.88
5,266.22,287.19
5,263.88,306.27
5,259.47,317.14
5,295.58,315.38
5,270.92,126.32
5,266.81,142.47
5,268.87,181.22
5,256.24,181.22
5,246.56,177.99
5,107.12,170.65
5,127.08,153.63
5,118.86,199.71
5,88.33,323.01
5,105.06,277.51
5,141.76,335.34
5,146.45,290.13
5,160.25,288.66
5,158.2,266.94
5,170.23,265.47
5,174.05,253.43
5,188.14,304.81
5,227.18,302.46
5,240.1,303.63
5,312.86,309.81
5,329.21,294.69
5,323.23,266.21
5,341.16,250.39
5,318.31,227.36
5,307.58,235.62
5,351.84,193.26
5,301.29,178.95
5,315.69,124.83
5,279.92,154.03
5,233.3,130.82
5,148.55,204.32
5,77.12,266.65
5,111.89,299.91
5,166.73,181.4
5,121.28,239.25
5,132.12,238.04
5,196.55,243.73
5,193.25,253.77
5,209.1,242.58
5,235.66,233.9
5,228.28,241.98
5,241.03,209.93
5,202.32,166.83
5,262.92,228.89
5,268.29,241.01
5,276.69,233.85
5,284.84,269.88
5,284.21,186.94
5,253.92,194.22
5,222.92,173.79
5,222.92,199.39
5,227.62,102.64
5,185.83,290.82
5,193.21,282.01
5,203.66,277.09
5,180.91,352.72
5,241.79,242.79
5,234.83,250.67
5,228.96,258.19
5,219.14,269.66
5,181.37,198.19
5,133.78,282.69
5,230.78,333.02
5,291.21,238.61
5,296.13,292.1
5,271.53,250.29
5,336.25,233.05
