track_id,start_frame,end_frame,frames_seen,mean_net_intensity,max_net_intensity,dominant_class
79,0.0,86.0,71,81.05070422535212,108.19999999999999,high
80,0.0,3.0,2,56.3,62.400000000000006,high
81,0.0,71.0,58,42.12758620689656,57.5,low
82,0.0,31.0,30,49.42000000000001,68.60000000000002,medium
83,0.0,64.0,49,39.67755102040817,51.0,low
84,0.0,87.0,68,42.655882352941184,58.20000000000002,low
85,0.0,48.0,48,77.97708333333334,104.19999999999999,high
86,0.0,40.0,41,55.82926829268294,70.0,high
87,0.0,54.0,55,56.438181818181825,75.0,high
88,0.0,59.0,60,81.01833333333335,126.80000000000001,high
89,0.0,31.0,32,46.1375,61.10000000000002,medium
90,0.0,34.0,33,45.160606060606064,58.19999999999999,medium
91,0.0,12.0,13,53.56923076923078,65.10000000000002,high
92,0.0,2.0,2,37.95,39.400000000000006,low
93,0.0,6.0,7,57.44285714285714,82.60000000000002,high
94,1.0,1.0,1,37.400000000000006,37.400000000000006,low
95,1.0,1.0,1,41.19999999999999,41.19999999999999,low
96,1.0,2.0,2,34.500000000000014,39.60000000000002,low
97,1.0,7.0,5,39.28,43.80000000000001,low
98,1.0,1.0,1,42.60000000000002,42.60000000000002,medium
99,1.0,35.0,21,41.56666666666667,53.80000000000001,low
100,1.0,1.0,1,42.400000000000006,42.400000000000006,medium
101,1.0,5.0,3,36.466666666666676,40.0,low
102,1.0,4.0,3,39.66666666666668,42.0,low
103,1.0,2.0,2,37.8,42.19999999999999,low
104,1.0,88.0,86,54.39069767441861,74.19999999999999,high
105,1.0,3.0,3,42.00000000000001,48.0,low
106,1.0,1.0,1,37.0,37.0,low
107,2.0,2.0,1,40.20000000000002,40.20000000000002,low
108,2.0,2.0,1,31.80000000000004,31.80000000000004,low
109,2.0,3.0,2,36.60000000000001,37.400000000000006,low
110,2.0,69.0,51,41.33137254901961,50.400000000000034,low
111,2.0,43.0,30,39.13333333333334,48.0,low
112,3.0,4.0,2,39.900000000000006,43.80000000000001,low
113,3.0,3.0,1,40.80000000000001,40.80000000000001,low
114,3.0,3.0,1,43.0,43.0,medium
115,4.0,8.0,3,40.76666666666669,48.60000000000002,low
116,4.0,13.0,7,37.90000000000001,42.60000000000002,low
117,4.0,75.0,51,40.58039215686275,60.400000000000006,low
118,4.0,5.0,2,42.45,44.900000000000006,low
119,4.0,4.0,1,35.900000000000006,35.900000000000006,low
120,4.0,4.0,1,35.19999999999999,35.19999999999999,low
121,5.0,6.0,2,32.599999999999994,34.19999999999999,low
122,5.0,5.0,1,36.60000000000002,36.60000000000002,low
123,5.0,19.0,9,57.32222222222223,105.19999999999999,low
124,5.0,8.0,4,46.375,60.0,medium
125,6.0,6.0,1,34.60000000000002,34.60000000000002,low
126,6.0,13.0,7,38.9,42.0,low
127,6.0,87.0,81,48.80493827160495,65.20000000000002,medium
128,6.0,86.0,76,47.218421052631584,66.0,medium
129,6.0,12.0,4,44.15000000000001,52.60000000000002,medium
130,6.0,6.0,1,44.0,44.0,medium
131,6.0,6.0,1,31.0,31.0,low
132,6.0,6.0,1,36.19999999999999,36.19999999999999,low
133,6.0,18.0,10,40.660000000000004,49.5,low
134,7.0,9.0,3,35.53333333333335,38.00000000000003,low
135,7.0,8.0,2,43.400000000000006,47.0,low
136,7.0,7.0,1,33.20000000000002,33.20000000000002,low
137,7.0,7.0,1,34.19999999999999,34.19999999999999,low
138,7.0,8.0,2,47.80000000000001,48.80000000000001,medium
139,7.0,7.0,1,32.0,32.0,low
140,7.0,7.0,1,40.599999999999994,40.599999999999994,low
141,8.0,14.0,4,44.50000000000001,50.400000000000034,medium
142,8.0,15.0,5,36.46,38.5,low
143,8.0,25.0,12,41.35,54.19999999999999,low
144,8.0,10.0,2,37.599999999999994,42.19999999999999,low
145,8.0,8.0,1,31.69999999999999,31.69999999999999,low
146,9.0,9.0,1,31.0,31.0,low
147,9.0,9.0,1,36.60000000000002,36.60000000000002,low
148,9.0,9.0,1,32.69999999999999,32.69999999999999,low
149,9.0,12.0,4,46.35,54.0,medium
150,10.0,13.0,3,38.46666666666667,40.400000000000006,low
151,10.0,12.0,2,36.900000000000006,37.0,low
152,10.0,21.0,11,50.65454545454547,63.60000000000002,medium
153,10.0,10.0,1,36.60000000000002,36.60000000000002,low
154,10.0,72.0,59,47.52881355932204,67.19999999999999,medium
155,10.0,10.0,1,35.80000000000001,35.80000000000001,low
156,11.0,11.0,1,33.400000000000006,33.400000000000006,low
157,11.0,11.0,1,31.0,31.0,low
158,11.0,13.0,3,37.33333333333334,45.69999999999999,low
159,11.0,11.0,1,32.0,32.0,low
160,11.0,12.0,2,39.60000000000001,43.80000000000001,low
161,11.0,26.0,9,43.82222222222222,56.19999999999999,low
162,11.0,11.0,1,27.80000000000001,27.80000000000001,low
163,11.0,88.0,78,76.62051282051283,102.00000000000003,high
164,12.0,21.0,6,60.41666666666668,75.4,high
165,12.0,15.0,3,34.066666666666684,38.60000000000002,low
166,12.0,88.0,70,105.43285714285716,134.2,high
167,12.0,14.0,2,37.000000000000014,39.0,low
168,12.0,18.0,4,40.575,43.0,low
169,12.0,33.0,15,39.06666666666667,46.80000000000001,low
170,12.0,12.0,1,32.80000000000001,32.80000000000001,low
171,13.0,13.0,1,41.0,41.0,low
172,13.0,13.0,1,40.0,40.0,low
173,13.0,13.0,1,36.0,36.0,low
174,14.0,15.0,2,32.650000000000034,36.200000000000045,low
175,14.0,14.0,1,35.60000000000002,35.60000000000002,low
176,14.0,15.0,2,39.60000000000001,39.80000000000001,low
177,14.0,14.0,1,41.80000000000001,41.80000000000001,low
178,14.0,21.0,7,37.21428571428573,44.400000000000006,low
179,15.0,18.0,2,41.400000000000006,43.19999999999999,low
180,15.0,34.0,9,36.28888888888889,44.19999999999999,low
181,15.0,61.0,25,44.87200000000001,95.4,low
182,15.0,15.0,1,34.900000000000006,34.900000000000006,low
183,16.0,16.0,1,34.19999999999999,34.19999999999999,low
184,17.0,17.0,1,36.19999999999999,36.19999999999999,low
185,17.0,24.0,4,37.2,43.60000000000002,low
186,17.0,29.0,11,40.33636363636364,51.0,low
187,18.0,40.0,19,37.93157894736842,50.900000000000006,low
188,18.0,27.0,9,39.38888888888889,48.0,low
189,18.0,23.0,6,38.95000000000001,45.19999999999999,low
190,18.0,18.0,1,49.0,49.0,medium
191,18.0,51.0,29,40.248275862068965,52.400000000000006,low
192,18.0,25.0,8,45.50000000000001,56.0,medium
193,18.0,20.0,3,44.06666666666667,46.60000000000002,medium
194,18.0,18.0,1,35.19999999999999,35.19999999999999,low
195,18.0,52.0,25,42.54,51.0,low
196,18.0,28.0,6,40.03333333333334,43.0,low
197,18.0,18.0,1,48.19999999999999,48.19999999999999,medium
198,19.0,20.0,2,49.000000000000014,52.400000000000006,high
199,19.0,19.0,1,37.400000000000006,37.400000000000006,low
200,19.0,27.0,5,38.2,41.400000000000006,low
201,19.0,30.0,8,36.6875,44.19999999999999,low
202,19.0,24.0,4,41.675000000000004,45.19999999999999,low
203,19.0,20.0,2,36.599999999999994,40.19999999999999,low
204,19.0,28.0,8,36.3375,48.19999999999999,low
205,19.0,22.0,3,36.73333333333334,39.400000000000006,low
206,19.0,19.0,1,40.00000000000003,40.00000000000003,low
207,20.0,21.0,2,33.599999999999994,34.19999999999999,low
208,20.0,23.0,3,40.46666666666667,45.19999999999999,low
209,20.0,20.0,1,40.19999999999999,40.19999999999999,low
210,20.0,24.0,2,37.849999999999994,41.5,low
211,20.0,27.0,8,48.41250000000001,57.400000000000006,high
212,21.0,25.0,3,33.93333333333334,36.60000000000002,low
213,21.0,21.0,1,35.0,35.0,low
214,21.0,81.0,61,48.09672131147542,65.4,medium
215,21.0,21.0,1,43.0,43.0,medium
216,21.0,23.0,3,38.23333333333335,45.60000000000002,low
217,21.0,60.0,30,40.040000000000006,57.60000000000002,low
218,21.0,21.0,1,42.69999999999999,42.69999999999999,medium
219,21.0,82.0,60,47.79333333333334,75.0,medium
220,22.0,26.0,5,46.14,55.69999999999999,medium
221,22.0,22.0,1,44.19999999999999,44.19999999999999,medium
222,23.0,28.0,6,40.833333333333336,48.19999999999999,low
223,23.0,23.0,1,39.19999999999999,39.19999999999999,low
224,23.0,23.0,1,37.80000000000004,37.80000000000004,low
225,23.0,23.0,1,45.19999999999999,45.19999999999999,medium
226,23.0,23.0,1,41.0,41.0,low
227,24.0,25.0,2,36.099999999999994,37.0,low
228,24.0,27.0,2,38.70000000000002,41.20000000000002,low
229,24.0,55.0,30,45.42666666666667,67.19999999999999,medium
230,24.0,40.0,11,37.18181818181818,51.19999999999999,low
231,24.0,29.0,4,38.22500000000001,42.0,low
232,24.0,24.0,1,45.60000000000002,45.60000000000002,medium
233,24.0,24.0,1,42.19999999999999,42.19999999999999,low
234,24.0,24.0,1,41.60000000000002,41.60000000000002,low
235,24.0,25.0,2,42.0,43.19999999999999,low
236,24.0,24.0,1,29.0,29.0,low
237,24.0,31.0,4,47.125,60.19999999999999,low
238,24.0,24.0,1,56.60000000000002,56.60000000000002,high
239,24.0,25.0,2,36.70000000000002,37.0,low
240,24.0,27.0,4,36.800000000000004,41.60000000000002,low
241,25.0,25.0,1,39.30000000000001,39.30000000000001,low
242,25.0,26.0,2,39.80000000000001,42.60000000000002,low
243,26.0,27.0,2,39.300000000000026,44.400000000000006,low
244,26.0,28.0,3,34.60000000000002,36.0,low
245,26.0,27.0,2,31.099999999999994,33.19999999999999,low
246,26.0,26.0,1,36.80000000000001,36.80000000000001,low
247,27.0,27.0,1,32.19999999999999,32.19999999999999,low
248,27.0,27.0,1,36.80000000000001,36.80000000000001,low
249,28.0,28.0,1,28.700000000000017,28.700000000000017,low
250,28.0,28.0,1,37.19999999999999,37.19999999999999,low
251,28.0,29.0,2,34.30000000000001,37.60000000000002,low
252,29.0,29.0,1,40.80000000000001,40.80000000000001,low
253,29.0,35.0,5,36.24000000000001,40.60000000000002,low
254,30.0,31.0,2,40.05000000000001,40.30000000000001,low
255,30.0,34.0,2,43.400000000000006,44.60000000000002,low
256,31.0,31.0,1,41.60000000000002,41.60000000000002,low
257,31.0,31.0,1,41.400000000000006,41.400000000000006,low
258,31.0,69.0,39,42.2923076923077,53.400000000000006,low
259,31.0,35.0,3,39.73333333333333,46.0,low
260,32.0,36.0,5,37.740000000000016,50.0,low
261,33.0,34.0,2,38.000000000000014,43.60000000000002,low
262,33.0,33.0,1,37.400000000000006,37.400000000000006,low
263,34.0,34.0,1,55.10000000000002,55.10000000000002,high
264,34.0,34.0,1,39.69999999999999,39.69999999999999,low
265,34.0,34.0,1,32.69999999999999,32.69999999999999,low
266,34.0,34.0,1,36.0,36.0,low
267,34.0,41.0,5,38.22,46.69999999999999,low
268,34.0,34.0,1,32.400000000000006,32.400000000000006,low
269,34.0,54.0,11,38.53636363636363,45.69999999999999,low
270,35.0,35.0,1,39.60000000000002,39.60000000000002,low
271,35.0,35.0,1,33.900000000000006,33.900000000000006,low
272,36.0,41.0,6,38.83333333333334,45.400000000000006,low
273,36.0,37.0,2,36.650000000000006,41.10000000000002,low
274,36.0,36.0,1,69.19999999999999,69.19999999999999,high
275,36.0,44.0,7,63.20000000000001,74.20000000000002,high
276,36.0,40.0,4,36.150000000000006,39.20000000000002,low
277,36.0,36.0,1,34.69999999999999,34.69999999999999,low
278,36.0,57.0,20,50.81500000000001,64.0,high
279,36.0,53.0,17,42.394117647058835,51.0,low
280,36.0,45.0,10,42.64000000000001,50.900000000000006,medium
281,37.0,42.0,5,38.50000000000001,44.0,low
282,37.0,37.0,1,39.19999999999999,39.19999999999999,low
283,37.0,79.0,41,45.085365853658544,59.10000000000002,medium
284,37.0,87.0,42,46.2,59.0,medium
285,37.0,39.0,3,32.866666666666674,39.0,low
286,37.0,41.0,2,39.5,44.80000000000001,low
287,37.0,39.0,3,41.666666666666664,46.19999999999999,medium
288,37.0,37.0,1,32.400000000000006,32.400000000000006,low
289,38.0,39.0,2,40.099999999999994,43.19999999999999,low
290,38.0,42.0,3,35.76666666666667,38.0,low
291,38.0,40.0,3,35.199999999999996,37.19999999999999,low
292,38.0,43.0,4,39.675,47.0,low
293,38.0,38.0,1,40.0,40.0,low
294,39.0,39.0,1,44.60000000000002,44.60000000000002,medium
295,39.0,51.0,11,38.99090909090909,49.400000000000006,low
296,40.0,40.0,1,36.400000000000006,36.400000000000006,low
297,40.0,88.0,34,48.076470588235296,58.0,medium
298,40.0,82.0,36,42.78888888888889,56.60000000000002,low
299,40.0,88.0,41,46.14634146341464,66.19999999999999,low
300,40.0,42.0,3,41.0,42.19999999999999,low
301,40.0,44.0,5,38.260000000000005,43.80000000000001,low
302,40.0,45.0,5,39.86,49.80000000000001,medium
303,40.0,40.0,1,36.0,36.0,low
304,41.0,48.0,6,40.7,48.400000000000006,low
305,41.0,41.0,1,39.0,39.0,low
306,41.0,41.0,1,47.80000000000001,47.80000000000001,medium
307,41.0,41.0,1,37.10000000000002,37.10000000000002,low
308,41.0,86.0,36,45.416666666666664,58.0,medium
309,41.0,87.0,31,69.28387096774195,89.60000000000002,high
310,41.0,41.0,1,48.19999999999999,48.19999999999999,medium
311,41.0,54.0,14,49.93571428571429,59.0,high
312,41.0,43.0,3,42.23333333333333,43.5,medium
313,41.0,42.0,2,32.10000000000001,34.20000000000002,low
314,42.0,46.0,4,38.750000000000014,46.60000000000002,low
315,42.0,44.0,2,34.8,37.400000000000006,low
316,42.0,47.0,4,42.175000000000004,51.0,low
317,42.0,51.0,6,39.23333333333334,43.69999999999999,low
318,42.0,57.0,11,42.127272727272725,52.0,low
319,42.0,47.0,4,38.35,42.60000000000002,low
320,43.0,53.0,7,39.57142857142857,47.20000000000002,low
321,44.0,44.0,1,37.0,37.0,low
322,44.0,56.0,6,41.300000000000004,58.400000000000034,low
323,44.0,65.0,21,43.44761904761905,58.0,low
324,44.0,46.0,3,37.16666666666668,39.0,low
325,44.0,44.0,1,37.400000000000006,37.400000000000006,low
326,45.0,58.0,12,65.75833333333334,83.0,high
327,45.0,46.0,2,39.19999999999999,43.19999999999999,low
328,45.0,45.0,1,41.19999999999999,41.19999999999999,low
329,45.0,45.0,1,38.0,38.0,low
330,46.0,51.0,3,41.966666666666676,46.60000000000002,medium
331,46.0,86.0,32,47.659375000000004,65.19999999999999,medium
332,46.0,52.0,6,40.400000000000006,45.400000000000006,low
333,46.0,52.0,4,105.8,113.60000000000002,high
334,46.0,51.0,3,38.46666666666667,43.0,low
335,46.0,46.0,1,39.19999999999999,39.19999999999999,low
336,46.0,53.0,6,72.23333333333333,85.9,high
337,46.0,46.0,1,39.400000000000034,39.400000000000034,low
338,46.0,52.0,6,39.300000000000004,44.19999999999999,low
339,47.0,47.0,1,33.19999999999999,33.19999999999999,low
340,47.0,47.0,1,40.60000000000002,40.60000000000002,low
341,47.0,51.0,3,33.06666666666666,37.19999999999999,low
342,48.0,48.0,1,36.0,36.0,low
343,48.0,52.0,4,39.2,43.0,low
344,48.0,50.0,3,38.23333333333334,39.30000000000001,low
345,49.0,50.0,2,43.80000000000001,46.20000000000002,low
346,49.0,58.0,5,41.400000000000006,47.0,low
347,49.0,50.0,2,32.599999999999994,33.0,low
348,49.0,49.0,1,44.5,44.5,medium
349,49.0,52.0,2,35.5,36.80000000000001,low
350,49.0,51.0,3,39.566666666666684,46.30000000000001,low
351,49.0,49.0,1,41.60000000000002,41.60000000000002,low
352,49.0,49.0,1,38.70000000000002,38.70000000000002,low
353,49.0,49.0,1,36.0,36.0,low
354,50.0,69.0,10,38.42,46.0,low
355,50.0,50.0,1,37.0,37.0,low
356,50.0,50.0,1,33.80000000000001,33.80000000000001,low
357,50.0,86.0,22,60.77272727272728,79.0,high
358,51.0,88.0,31,54.46451612903226,69.19999999999999,high
359,51.0,51.0,1,34.60000000000002,34.60000000000002,low
360,52.0,53.0,2,43.250000000000014,46.60000000000002,low
361,52.0,61.0,6,38.63333333333333,41.80000000000001,low
362,52.0,52.0,1,37.19999999999999,37.19999999999999,low
363,52.0,52.0,1,36.400000000000034,36.400000000000034,low
364,52.0,52.0,1,43.19999999999999,43.19999999999999,medium
365,53.0,53.0,1,43.0,43.0,medium
366,53.0,53.0,1,39.60000000000002,39.60000000000002,low
367,53.0,57.0,3,59.20000000000001,75.0,high
368,53.0,86.0,34,69.80882352941178,86.80000000000001,high
369,53.0,56.0,3,36.93333333333334,38.900000000000006,low
370,54.0,54.0,1,27.400000000000006,27.400000000000006,low
371,54.0,73.0,11,76.30909090909091,86.80000000000001,high
372,54.0,54.0,1,77.5,77.5,high
373,54.0,70.0,11,60.88181818181818,96.19999999999999,high
374,54.0,87.0,29,43.837931034482764,53.80000000000001,medium
375,54.0,57.0,3,48.00000000000001,50.0,medium
376,54.0,86.0,23,50.4304347826087,69.60000000000002,medium
377,54.0,86.0,30,61.49333333333335,79.0,high
378,54.0,54.0,1,39.80000000000001,39.80000000000001,low
379,54.0,54.0,1,46.0,46.0,medium
380,55.0,55.0,1,40.0,40.0,low
381,55.0,88.0,31,44.49032258064516,53.400000000000034,medium
382,55.0,88.0,32,48.965625,66.19999999999999,medium
383,55.0,73.0,19,51.92105263157895,62.400000000000006,high
384,56.0,56.0,1,37.0,37.0,low
385,56.0,58.0,2,33.750000000000014,35.60000000000002,low
386,56.0,86.0,25,39.40800000000001,48.0,low
387,56.0,84.0,15,39.66666666666667,48.80000000000001,low
388,56.0,56.0,1,35.0,35.0,low
389,56.0,61.0,6,61.933333333333344,79.40000000000003,high
390,57.0,63.0,5,42.98,52.0,medium
391,57.0,88.0,28,50.64642857142858,65.20000000000005,high
392,57.0,57.0,1,34.0,34.0,low
393,57.0,57.0,1,37.400000000000006,37.400000000000006,low
394,57.0,88.0,17,41.09411764705882,51.0,low
395,57.0,82.0,20,45.76000000000001,60.19999999999999,medium
396,57.0,87.0,24,40.229166666666664,51.0,low
397,57.0,70.0,13,41.55384615384616,53.69999999999999,low
398,57.0,57.0,1,31.600000000000023,31.600000000000023,low
399,57.0,57.0,1,35.80000000000001,35.80000000000001,low
400,57.0,60.0,2,44.10000000000001,49.00000000000003,low
401,57.0,57.0,1,46.0,46.0,medium
402,58.0,64.0,6,34.63333333333334,40.0,low
403,58.0,71.0,10,38.7,47.0,low
404,58.0,88.0,29,40.57586206896552,50.80000000000001,low
405,58.0,65.0,5,37.480000000000004,44.80000000000001,low
406,58.0,63.0,3,43.866666666666674,46.80000000000001,medium
407,59.0,60.0,2,36.30000000000001,36.400000000000006,low
408,59.0,65.0,5,42.42,53.69999999999999,low
409,59.0,66.0,7,37.800000000000004,41.69999999999999,low
410,60.0,60.0,1,31.600000000000023,31.600000000000023,low
411,60.0,74.0,12,67.43333333333334,92.80000000000001,high
412,60.0,81.0,15,38.32000000000001,47.19999999999999,low
413,60.0,68.0,6,42.333333333333336,49.20000000000002,medium
414,60.0,62.0,3,38.00000000000001,49.80000000000001,low
415,60.0,60.0,1,34.400000000000006,34.400000000000006,low
416,61.0,62.0,2,38.500000000000014,43.60000000000002,low
417,61.0,87.0,19,62.9421052631579,84.60000000000002,high
418,61.0,65.0,4,35.40000000000002,38.80000000000001,low
419,61.0,66.0,6,45.56666666666666,62.19999999999999,medium
420,61.0,65.0,2,40.0,49.19999999999999,low
421,61.0,70.0,9,40.15555555555555,50.5,low
422,61.0,65.0,2,37.45,41.900000000000006,low
423,62.0,64.0,2,42.900000000000006,48.19999999999999,low
424,62.0,74.0,6,39.166666666666664,42.20000000000002,low
425,62.0,83.0,12,39.925000000000004,51.19999999999999,low
426,62.0,66.0,2,48.3,50.19999999999999,medium
427,62.0,74.0,6,36.85000000000001,39.400000000000034,low
428,62.0,62.0,1,47.80000000000001,47.80000000000001,medium
429,62.0,62.0,1,37.69999999999999,37.69999999999999,low
430,62.0,62.0,1,36.900000000000034,36.900000000000034,low
431,62.0,62.0,1,38.400000000000006,38.400000000000006,low
432,62.0,88.0,17,47.8235294117647,61.19999999999999,low
433,62.0,88.0,20,42.23500000000001,50.60000000000002,medium
434,62.0,83.0,15,59.20666666666668,75.40000000000003,high
435,62.0,74.0,10,44.3,62.400000000000006,low
436,62.0,70.0,5,53.500000000000014,63.200000000000045,high
437,62.0,88.0,17,51.788235294117655,76.19999999999999,high
438,62.0,65.0,2,40.60000000000001,41.20000000000002,low
439,62.0,74.0,11,73.57272727272729,89.60000000000002,high
440,63.0,63.0,1,43.400000000000006,43.400000000000006,medium
441,63.0,72.0,7,39.12857142857143,46.900000000000006,low
442,63.0,63.0,1,43.400000000000006,43.400000000000006,medium
443,63.0,63.0,1,37.80000000000001,37.80000000000001,low
444,63.0,63.0,1,43.60000000000002,43.60000000000002,medium
445,64.0,68.0,5,43.8,55.0,low
446,64.0,65.0,2,40.75,41.80000000000001,low
447,64.0,73.0,7,41.51428571428572,59.400000000000006,low
448,65.0,65.0,1,41.30000000000001,41.30000000000001,low
449,65.0,74.0,8,37.67500000000001,41.80000000000001,low
450,65.0,86.0,18,41.08333333333334,50.60000000000002,low
451,65.0,69.0,5,38.32000000000001,43.400000000000034,low
452,65.0,69.0,2,34.19999999999999,36.19999999999999,low
453,65.0,65.0,1,38.19999999999999,38.19999999999999,low
454,66.0,66.0,1,36.80000000000001,36.80000000000001,low
455,67.0,67.0,1,34.0,34.0,low
456,67.0,67.0,1,42.19999999999999,42.19999999999999,low
457,67.0,67.0,1,34.400000000000006,34.400000000000006,low
458,67.0,88.0,13,38.52307692307693,45.400000000000006,low
459,67.0,72.0,5,38.04000000000001,44.400000000000006,low
460,68.0,68.0,1,39.0,39.0,low
461,68.0,68.0,1,42.19999999999999,42.19999999999999,low
462,68.0,74.0,5,39.6,44.20000000000002,low
463,68.0,82.0,11,40.872727272727275,50.19999999999999,low
464,69.0,73.0,5,44.52,50.80000000000001,medium
465,69.0,69.0,1,41.80000000000001,41.80000000000001,low
466,69.0,73.0,5,41.28000000000001,50.19999999999999,low
467,69.0,69.0,1,33.0,33.0,low
468,69.0,71.0,2,63.599999999999994,80.19999999999999,high
469,69.0,87.0,15,38.45333333333335,49.400000000000006,low
470,69.0,83.0,12,40.65,48.10000000000002,low
471,69.0,70.0,2,35.400000000000006,37.19999999999999,low
472,69.0,69.0,1,38.19999999999999,38.19999999999999,low
473,70.0,88.0,14,45.035714285714285,68.0,low
474,70.0,78.0,7,38.314285714285724,42.400000000000006,low
475,70.0,88.0,13,46.04615384615386,60.400000000000006,low
476,70.0,86.0,11,46.62727272727273,52.0,medium
477,70.0,70.0,1,36.60000000000002,36.60000000000002,low
478,70.0,74.0,3,41.400000000000006,45.0,medium
479,70.0,70.0,1,40.400000000000006,40.400000000000006,low
480,70.0,88.0,11,44.018181818181816,57.19999999999999,low
481,70.0,70.0,1,37.400000000000006,37.400000000000006,low
482,70.0,88.0,16,38.43125000000001,47.10000000000005,low
483,70.0,87.0,14,40.69285714285714,53.19999999999999,low
484,70.0,79.0,5,37.94000000000001,45.0,low
485,70.0,88.0,17,45.14705882352942,60.400000000000006,low
486,70.0,70.0,1,35.60000000000002,35.60000000000002,low
487,71.0,74.0,2,47.70000000000002,64.60000000000002,high
488,71.0,74.0,2,39.25,40.30000000000001,low
489,71.0,77.0,3,34.23333333333335,37.10000000000002,low
